episode,steps,reward_0,reward_1,reward_2,reward_3,loss_0,loss_1,loss_2,loss_3,exploration_0,exploration_1,exploration_2,exploration_3,collision_0,collision_1,collision_2,collision_3,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3
140,51,0.7089069971422913,0.6395438983674276,0.1304466230936819,0.023529411764705885,7.932687566953474,0.13826386140549313,-0.3841931459986988,6.0740493794574455,273,273,273,273,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
141,25,1.6920597285067873,1.052166666666667,0.4478897768897769,0.2851103678929766,14.403296270929276,0.21209528121165933,0.0928062343246711,12.68649189248681,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
142,25,1.612555777555778,1.090083694083694,0.649077694235589,0.1951111111111111,20.16746299803257,0.023341119444230573,-0.1284401634708047,6.338993777185679,284,284,284,284,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
143,9,3.5407407407407407,2.2601851851851853,3.501410934744268,0.7556878306878307,0.9992839073141416,-0.16949256937045398,0.8139444620658954,0.037082871629132166,266,266,266,266,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
144,51,0.6143998138591564,0.303921568627451,0.6062838113443649,0.12719009172296367,0.5931464412121796,0.5436215845630595,0.33548733860473423,6.301800834453282,275,275,275,275,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
145,28,-1.8209583075654503,0.7776218820861678,0.48038330716902145,-3.3311032586878455,6.4924520311677565,0.5952603384087395,0.8635608708552484,-0.4379674535510795,271,271,271,271,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
146,13,3.578176310868619,1.798540348540349,0.6607973223357837,0.9065934065934067,3.083809767706463,0.06829515214149769,-0.31119858883749446,12.211577550221522,287,287,287,287,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
147,51,0.8174562448539432,0.575600543247602,0.2727591036414566,0.04005602240896358,5.342780488159726,0.5947085607102981,-0.31625193242421923,6.451205674376266,287,287,287,287,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
148,16,2.5140416109625665,1.5035443722943722,1.0851547757797757,0.20055147058823528,2.918284988962114,-0.3051881152787246,0.2612990573543357,-1.3331312494410668,272,272,272,272,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
149,19,2.2438604985350135,1.365238754781691,0.6889105777263671,0.26136363636363635,19.73420157695287,0.371691611454528,0.5341070399644148,24.687111201451014,288,288,288,288,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
150,17,2.610294117647059,1.6028730496723578,0.8187675070028012,0.17386535033593858,0.9458250877830912,0.2601318166069926,0.29348340205957785,18.52666873320499,272,272,272,272,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
151,20,1.7892182817182813,0.8777747252747252,1.355376984126984,0.40027777777777784,9.407946822792292,0.2037951507838443,0.04618155714124441,0.0818577176425606,279,279,279,279,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
152,24,1.617518673456174,0.7882034632034632,1.0799107142857143,0.26359126984126985,1.0774294023091595,0.19490068037218103,0.9177731237723492,19.265612297691405,284,284,284,284,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
153,14,2.736678004535147,1.1701556380127809,1.9048764727336156,0.49404761904761907,13.487841842296932,0.28901781707203816,0.4491986258981342,-0.9208686338471515,271,271,271,271,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
154,19,1.8154135338345867,0.9656064180057987,1.4539473684210527,0.42151702786377715,2.3951983001867405,0.28677855544772585,0.34820939085789415,16.3279181097291,267,267,267,267,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
155,15,2.9406541606541605,1.353611111111111,0.8422751322751322,0.9135786435786436,0.8920309829215208,0.05514078931882978,0.124539641259859,10.643284854789576,279,279,279,279,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
156,24,-2.6000856782106783,0.928651094276094,-3.9796296296296294,0.8084776334776334,-9.28522934820891,0.17192301650842032,6.584835324863282,6.843841933179647,256,256,256,256,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
157,51,0.9395287526775418,0.4932009167303285,0.20722066604419545,0.12091503267973856,11.001825867001624,0.20122340384970064,0.45976906768320236,15.948542481836151,279,279,279,279,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
158,29,1.6387436318470803,0.5553776683087028,0.5593840067978,0.22380252181601507,1.1962304830808064,-0.03344409217945589,0.23332795167629355,4.919019210280786,284,284,284,284,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
159,32,1.2202793040293043,0.5813988095238095,0.41575013528138527,0.39366714015151516,12.424417829490267,0.356559130595997,0.6650430835143197,0.1714331573457457,277,277,277,277,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
160,22,1.8165349143610015,1.0359455761629675,0.8212037962037961,0.24727084509693203,9.02742325040427,0.01656279891771688,0.0916680507573553,-0.18367848579179158,284,284,284,284,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
161,40,1.3062130746671323,0.4441666666666667,0.3533127738274797,0.16250000000000003,6.70473504550755,0.43956154665211217,0.2483117208466865,19.82406690986827,278,278,278,278,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
162,19,2.678025191183086,1.104066985645933,0.8012113617376775,0.13157894736842105,18.575638455877964,0.3970972169251916,0.5776427456814992,-0.615849044075922,267,267,267,267,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
163,16,2.8589943553178845,1.5126082251082251,0.6349454365079364,0.5072916666666667,2.169537172303535,0.08109905617311597,-0.21074512106133625,-0.3337056343443692,278,278,278,278,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
164,15,3.127020757020757,1.3952236652236651,0.8216161616161616,0.535079365079365,2.0340588378409543,0.616067728959024,0.5156042830728741,-0.414850078523159,284,284,284,284,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
165,21,2.1068676421617605,1.0591475984333125,0.544158067267311,0.4232804232804232,1.722874091228559,0.12481817423022654,-0.43618538077654584,6.519522998748081,274,274,274,274,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
166,34,1.2291215205247188,0.6108156549333019,0.7056033019268313,0.17331932773109246,5.816640190944514,0.09438979759237126,0.06148309055167962,9.289818766170784,278,278,278,278,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
167,19,1.6138203901361798,1.0763832658569499,1.8140142021720966,0.31140350877192985,1.2935109534545948,0.3351267392894155,0.3200175744366693,8.148397499597387,282,282,282,282,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
168,51,0.8523436848803578,0.4774905921964745,0.18043623043623044,0.2699346405228758,5.104515535537811,0.23391234674336908,-0.01552173964222782,3.879905329798074,284,284,284,284,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
169,16,2.6753968253968257,1.3208333333333335,1.0075892857142859,0.3279630602240896,12.246770319179632,0.9262099720654078,1.4393405293812975,9.079647638835013,268,268,268,268,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
170,12,3.9449818699818695,1.738354700854701,1.26737012987013,0.1886243386243386,15.52221737181147,0.026139051362406462,0.3089338755235076,-3.6652365004022918,276,276,276,276,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
171,15,2.3471825396825396,1.3903030303030304,1.9675396825396825,0.5376455026455027,0.9638183247918884,-0.033522941958896504,0.3193492740547905,-0.8982779746254285,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
172,25,1.4925128205128206,0.8730952380952381,1.0098658008658008,0.31356177156177156,8.374159808941185,0.5951258656196297,0.38314360580661744,6.297785175740719,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
173,15,2.8769660894660896,1.721693861693862,0.3893434343434343,0.9,21.678934007448454,0.0358553863906612,0.34097328008695815,0.44604766691724457,281,281,281,281,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
174,38,1.2456788382195572,0.5873129063918539,0.34982342219184326,0.17624831309041838,9.08761989261563,0.08470807645943224,0.7442554935849713,3.9780718057269326,283,283,283,283,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
175,51,0.6710668634198045,0.39864477282297356,0.521677559912854,0.14365079365079364,1.074104916706097,0.04863264826217703,0.21614573712405913,3.399697347014558,274,274,274,274,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
176,13,2.8341564418487497,1.5529304029304032,2.017582417582418,0.3557692307692307,2.957714705226513,0.15431977924079268,0.9367309996070197,-0.9183963239192963,279,279,279,279,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
177,18,2.496249169933381,1.5828346490111198,0.8174603174603176,0.14583333333333334,1.7698986911111407,0.6322468449438424,-1.3256425137070538,-0.6873139579676919,279,279,279,279,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
178,18,2.294929453262787,1.61301607343274,0.7410772301123179,0.2419963524130191,1.222419284698036,-0.000527515089035862,0.42551844352338875,8.418312102556229,281,281,281,281,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
179,13,2.591025641025641,1.6430402930402932,0.48827838827838826,1.0386869540715695,13.60442898221887,0.35742550680879503,-1.1148356415332132,23.653945738879536,253,253,253,253,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
180,51,1.0110877684407094,0.4412783295136236,0.21638410608998848,0.15608118172997065,10.853572916020365,0.08499246242218743,0.45730124872369404,3.2229236246762323,282,282,282,282,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
181,51,0.856904624594936,0.47054367201426023,0.36140907023259955,0.06387403446226975,5.061944319200063,0.024081663310746935,0.3021536383015807,2.9170243699176637,289,289,289,289,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
182,13,3.541317016317016,1.610872460872461,1.205226184072338,0.49487179487179483,13.757237919194337,0.47578333941503215,0.4136308016649519,-0.9521660223746529,283,283,283,283,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
183,27,1.346858006793794,0.8823610545832766,0.6349573780129335,0.1389294996751137,1.8842095697505608,0.7754259717271283,-0.13833472387934173,11.580843115708342,281,281,281,281,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
184,31,1.4454081543464012,0.8089234374101547,0.4435483870967742,0.11763609369788394,10.649174178349636,0.1640628185586754,0.0718572947136577,4.406989947201744,286,286,286,286,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
185,22,2.059283832109919,1.1613622961146182,0.6640188651218063,0.1009150695851463,1.624064177168872,0.28015356329077884,0.02052347309125418,-0.5109911874698644,280,280,280,280,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
186,39,1.0065122674097033,0.4388703888703889,0.7673590654359885,0.02564102564102564,10.158598306469429,0.04789291765635612,4.506550906351409,-1.581469326447218,272,272,272,272,0,0,0,0,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,,,,
